[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:jdbc-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp jdbc/lib/trino-jdbc-481.jar:/LakeVilla/YCSB-LH/jdbc/conf:/LakeVilla/YCSB-LH/jdbc/target/jdbc-binding-0.18.0-SNAPSHOT.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/.m2/repository/net/sourceforge/serp/serp/1.13.1/serp-1.13.1.jar:/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/.m2/repository/org/apache/openjpa/openjpa-jdbc/2.1.1/openjpa-jdbc-2.1.1.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/openjpa/openjpa-kernel/2.1.1/openjpa-kernel-2.1.1.jar:/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/LakeVilla/YCSB-LH/core/target/core-0.18.0-SNAPSHOT.jar:/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/.m2/repository/org/apache/openjpa/openjpa-lib/2.1.1/openjpa-lib-2.1.1.jar:/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
Command line: -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
YCSB Client 0.18.0-SNAPSHOT
Loading workload...
Starting test.
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05968_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05961_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05953_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05976_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05974_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05985_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05981_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05983_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05990_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05988_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05991_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05992_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05994_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_06005_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_05999_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06008_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06014_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06010_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06011_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06013_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06016_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06018_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203839_06001_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06031_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06027_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06029_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06023_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06035_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06034_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06032_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06037_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06038_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06040_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06043_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203840_06045_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06051_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06047_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06048_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06055_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06058_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06059_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06062_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06063_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06064_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06066_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06049_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06073_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06078_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06075_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06086_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06082_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06083_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06084_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06088_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06089_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06074_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203841_06070_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06107_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06103_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06104_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06090_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06101_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203842_06091_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06108_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06114_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06115_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06122_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06121_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06124_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06126_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06129_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06125_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06130_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06131_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203843_06111_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06141_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06145_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06143_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06146_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06140_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06137_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06151_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06150_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06157_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06166_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06164_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06177_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06174_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06175_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06172_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06178_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06179_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203844_06154_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06181_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06187_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06188_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06194_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06180_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06190_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203845_06182_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06202_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06206_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06215_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06217_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06221_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06218_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06219_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06220_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06200_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06208_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06229_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06232_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06237_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06234_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06239_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203846_06225_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06238_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06233_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06236_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06246_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06255_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203847_06258_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06266_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06264_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06268_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06274_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06280_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06275_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06278_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06282_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06284_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06287_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06288_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06289_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06269_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06296_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06297_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06302_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06305_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06306_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06308_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06307_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203848_06292_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06311_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06319_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06316_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06322_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06323_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06325_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06327_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06328_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06329_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06331_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06330_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203849_06314_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06338_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06337_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06340_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06345_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06341_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06335_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06348_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06350_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203850_06352_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06356_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06361_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06359_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06362_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06365_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06366_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06370_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06377_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06382_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203851_06378_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06386_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06389_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06395_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06394_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06398_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06404_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06397_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06406_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06410_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06412_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06414_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06417_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06416_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203852_06402_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06425_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06429_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06431_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06435_aqiwf): Failed to write Delta Lake transaction log entry
